Infections caused by enterobacteria	H00277	Enterohemorrhagic Escherichia coli (EHEC) infection	https://www.genome.jp/dbget-bin/www_bget?ds:H00277
Infections caused by enterobacteria	H00278	Enteropathogenic Escherichia coli (EPEC) infection	https://www.genome.jp//dbget-bin/www_bget?ds:H00278
Infections caused by enterobacteria	H00280	Enterotoxigenic Escherichia coli (ETEC) infection	https://www.genome.jp//dbget-bin/www_bget?ds:H00280
Infections caused by enterobacteria	H01311	Enteroinvasive Escherichia coli (EIEC) infection	https://www.genome.jp//dbget-bin/www_bget?ds:H01311
Infections caused by enterobacteria	H01312	Enteroaggregative Escherichia coli (EAEC) infection	https://www.genome.jp//dbget-bin/www_bget?ds:H01312
Infections caused by enterobacteria	H00279	Uropathogenic Escherichia coli (UPEC) infection	https://www.genome.jp//dbget-bin/www_bget?ds:H00279
Infections caused by enterobacteria	H01313	Escherichia coli meningitis	https://www.genome.jp//dbget-bin/www_bget?ds:H01313
Infections caused by enterobacteria	H01339	Asymptomatic bacteriuria	https://www.genome.jp//dbget-bin/www_bget?ds:H01339
Infections caused by enterobacteria	H00111	Typhoid fever	https://www.genome.jp//dbget-bin/www_bget?ds:H00111
Infections caused by enterobacteria	H00112	Paratyphoid fever	https://www.genome.jp//dbget-bin/www_bget?ds:H00112
Infections caused by enterobacteria	H00113	Salmonellosis	https://www.genome.jp//dbget-bin/www_bget?ds:H00113
Infections caused by enterobacteria	H00299	Shigellosis	https://www.genome.jp//dbget-bin/www_bget?ds:H00299
Infections caused by enterobacteria	H00300	Enterobacter infection	https://www.genome.jp//dbget-bin/www_bget?ds:H00300
Infections caused by enterobacteria	H00301	Klebsiella infection	https://www.genome.jp//dbget-bin/www_bget?ds:H00301
Infections caused by enterobacteria	H01415	Donovanosis	https://www.genome.jp//dbget-bin/www_bget?ds:H01415
Infections caused by enterobacteria	H00302	Citrobacter infection	https://www.genome.jp//dbget-bin/www_bget?ds:H00302
Infections caused by enterobacteria	H00297	Plague	https://www.genome.jp//dbget-bin/www_bget?ds:H00297
Infections caused by enterobacteria	H00298	Yersiniosis	https://www.genome.jp//dbget-bin/www_bget?ds:H00298
Infections caused by enterobacteria	H00303	Serratia infection	https://www.genome.jp//dbget-bin/www_bget?ds:H00303
Infections caused by enterobacteria	H01343	Pantoea ananatis infection	https://www.genome.jp//dbget-bin/www_bget?ds:H01343
Infections caused by enterobacteria	H01335	Photorhabdus asymbiotica infection	https://www.genome.jp//dbget-bin/www_bget?ds:H01335
Infections caused by enterobacteria	H01067	Proteus mirabilis infection	https://www.genome.jp//dbget-bin/www_bget?ds:H01067
Infections caused by enterobacteria	H01345	Providencia stuartii infection	https://www.genome.jp//dbget-bin/www_bget?ds:H01345
Infections caused by enterobacteria	H01350	Morganella morganii infection	https://www.genome.jp//dbget-bin/www_bget?ds:H01350
Infections caused by enterobacteria	H01414	Hafnia alvei infection	https://www.genome.jp//dbget-bin/www_bget?ds:H01414
Infections caused by other gamma proteobacteria	H00304	Haemophilus influenzae infection	https://www.genome.jp//dbget-bin/www_bget?ds:H00304
Infections caused by other gamma proteobacteria	H01366	Bacterial conjunctivitis	https://www.genome.jp//dbget-bin/www_bget?ds:H01366
Infections caused by other gamma proteobacteria	H01330	Brazilian purpuric fever	https://www.genome.jp//dbget-bin/www_bget?ds:H01330
Infections caused by other gamma proteobacteria	H00305	Chancroid	https://www.genome.jp//dbget-bin/www_bget?ds:H00305
Infections caused by other gamma proteobacteria	H00306	Pasteurellosis	https://www.genome.jp//dbget-bin/www_bget?ds:H00306
